sdns://AQMAAAAAAAAAETk0LjE0MC4xNS4xNTo1NDQzINErR_JS3PLCu_iZEIbq95zkSV2LFsigxDIuUso_OQhzIjIuZG5zY3J5cHQuZGVmYXVsdC5uczEuYWRndWFyZC5jb20
sdns://AQMAAAAAAAAAEzE4NS4yMjguMTY4LjEwOjg0NDMgvKwy-tVDaRcfCDLWB1AnwyCM7vDo6Z-UGNx3YGXUjykRY2xlYW5icm93c2luZy5vcmc
sdns://AQYAAAAAAAAADTkuOS45LjEwOjg0NDMgZ8hHuMh1jNEgJFVDvnVnRt803x2EwAuMRwNo34Idhj4ZMi5kbnNjcnlwdC1jZXJ0LnF1YWQ5Lm5ldA
sdns://AQcAAAAAAAAADTE2My4xNzIuMzQuNTYgMTNyrVlWMsJBa4cvCY-FG925ZShMbL6aTxkJZDDbqVoeMi5kbnNjcnlwdC1jZXJ0LmNyeXB0b3N0b3JtLmlz
sdns://AQcAAAAAAAAADTE5NS4xMi40OC4xNzEgMTNyrVlWMsJBa4cvCY-FG925ZShMbL6aTxkJZDDbqVoeMi5kbnNjcnlwdC1jZXJ0LmNyeXB0b3N0b3JtLmlz
sdns://AQcAAAAAAAAADTIwMi42MS4yMzYuNjcgr2UzWGeubsFSZXP-_a8P2GA-gsZJ81sKZuhdsgsGqscZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAADTY1LjIxLjI1Mi4yMDEgIhe-u4w5oFAMptmgzUFqc-mgyjjRlnH70fwVqSiHJfkZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAADTg1LjkwLjIwNy4xOTkgk1VXqXvUtR3JLu9xcONFSHTVnBWEj2rWkjgjmv9iQSoZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAADTk0LjE5OC40MS4yMzUgMTNyrVlWMsJBa4cvCY-FG925ZShMbL6aTxkJZDDbqVoeMi5kbnNjcnlwdC1jZXJ0LmNyeXB0b3N0b3JtLmlz
sdns://AQcAAAAAAAAADTkuOS45LjEyOjg0NDMgZ8hHuMh1jNEgJFVDvnVnRt803x2EwAuMRwNo34Idhj4ZMi5kbnNjcnlwdC1jZXJ0LnF1YWQ5Lm5ldA
sdns://AQcAAAAAAAAADjkzLjE4My4xMDYuMjIyIBQ6uCceRUNVJGFB1kGltuW_Jr2Nsizvc06BfMI30iIBGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAADzE2MC4xMTkuMjM0LjE1NiAFeFrCOd-Rm2fijlXta1tVv6IZudJxcJLtf4ReuGpInBkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAADzE2MC4xOTEuMTgyLjIxNiDM3lhIXzCtFbHampFM4K_NDUnKalgxd72L-5ye1X4qExkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAE1syYTAzOjkwYzA6MTI1Ojo4OF0gyHfVGamJyxLfoAWjERmO4pY3KzKkqY-vSa2UnVx_gYAZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAAElsyYTAzOmUzNDA6MzozOjoxXSAUOrgnHkVDVSRhQdZBpbblvya9jbIs73NOgXzCN9IiARkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAFFsyYTAxOjZlZTA6MTo6MjQxOjFdIBERKdQJgLSjqCSK99e2f_WRTQzEq9__DeXlQFvxxhZ6GzIuZG5zY3J5cHQtY2VydC5uczIua3NvbC5pbw
sdns://AQcAAAAAAAAAFVsyNjAyOmY3YTM6MDo1MjAwOjphXSCpvlP8eEd0qt76OpJ7O-wsCGQDhXeyY9-rJ7LFd7cY-BkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAFVsyNjIwOmZlOjpmZToxMl06ODQ0MyBnyEe4yHWM0SAkVUO-dWdG3zTfHYTAC4xHA2jfgh2GPhkyLmRuc2NyeXB0LWNlcnQucXVhZDkubmV0
sdns://AQcAAAAAAAAAFVsyYTAxOmY1MDA6MjoxNTAwOjphXSBCJa6UY47JcGEbw5mAWCtpEMnT67lV9kO1GdcJ3bKzsBkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAFVsyYTAyOjU3NDA6MjQ6NDU6OjUzXSAxM3KtWVYywkFrhy8Jj4Ub3bllKExsvppPGQlkMNupWh4yLmRuc2NyeXB0LWNlcnQuY3J5cHRvc3Rvcm0uaXM
sdns://AQcAAAAAAAAAGFsyNDA0Ojk0MDA6NjhmMToxMDA6OjUzXSDa6oQa7bWaNTNIL83opj9PIv3YC-qpgcXuRHj_JSftchkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAGFsyNjA3OmYyZDg6NDAxYjoxMDQ1OjphXSBCiBaCf67HRsulrWPpQNkRaFS8R1DU_86MfK7bRY263BkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAGFsyYTAxOmUyODE6YWMwMTpmZDBkOjoxXSCC4uf5GdgeEeSBLdJw5hCCO3fVfooTIrCQExelL-AGhBkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAAGVsyYTAyOjI5Yjg6ZGMwMToyMjIwOjo1M10gMTNyrVlWMsJBa4cvCY-FG925ZShMbL6aTxkJZDDbqVoeMi5kbnNjcnlwdC1jZXJ0LmNyeXB0b3N0b3JtLmlz
sdns://AQcAAAAAAAAAJlsyNjA2OjY1YzA6MTA6MjBlOjE2MjE6ZDk2MzoxMzFjOmJkNGNdIKRyCGsVY-zFWu2VBI5UX4ItKdMFTZTubX8xHnY7u0KLGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AgEAAAAAAAAACjEwMy4yLjU3LjUgjFAzlz_-T_HvCqkphPyTKBunqSeO-L9kEia4mNENTnQRcHVibGljLmRucy5paWouanAKL2Rucy1xdWVyeQ
sdns://AgIAAAAAAAAADjExNi4yMDIuMTc2LjI2IJ1IMrtMjXcgeyXeF1kmgu_DykX1edxmSg7V8kj1yTOYD2RvaC5saWJyZWRucy5ncgYvbm9hZHM
sdns://AgMAAAAAAAAADjE3NC4xMzguMjkuMTc1IIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50DGRvaC50aWFyLmFwcAovZG5zLXF1ZXJ5
sdns://AgMAAAAAAAAAF1syYTEzOjEwMDE6Ojg2OjU0OjExOjFdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50FnByb3RlY3RpdmUuam9pbmRuczQuZXUKL2Rucy1xdWVyeQ
sdns://AgMAAAAAAAAAFlsyNjA2OjQ3MDA6NDcwMDo6MTExM10AGlsyNjA2OjQ3MDA6NDcwMDo6MTExM106NDQzCi9kbnMtcXVlcnk
sdns://AgcAAAAAAAAACzgyLjIyLjIwLjM0IIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D25jbDAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAADDIzLjE1NC44MS45MiCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA95dnIwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAADDUuMTg4LjIyNy4xMyCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA90bHYwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAADTIzLjIzMC4yNTMuOTggsl8vNpZ_c5TwmTeIWzM_qjVtcZ_qzzjM6fA1UADz4XQPZGZ3MDIuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADjE3NS40NS4xODIuMTc5IIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2FkbDAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAADjk0LjEzMC4xMzUuMjAzINYdluv7P6GQluLAAuNgO_f9qu-yJwTahmgGK76G7UuTE2Rucy5kaWdpdGFsc2l6ZS5uZXQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAADlsyYTEwOmNhODA6OmFdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2V5ZzAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAE1syNjAyOmY5NTM6NjoyNTo6YV0gjFAzlz_-T_HvCqkphPyTKBunqSeO-L9kEia4mNENTnQPb3R0MDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAAEVsyYTBkOmQ5MDA6MTEwOjpdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2R1czAzLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAEVsyYTEwOjUwYzA6OjE6ZmZdIJo6NPcn3rm8pRAD2c6cOfjyfdnFJCkBwrqxpE5jWgIZGnVuZmlsdGVyZWQuYWRndWFyZC1kbnMuY29tCi9kbnMtcXVlcnk
sdns://AgcAAAAAAAAAElsyNjAyOmY3Zjg6NjphOjphXSCyXy82ln9zlPCZN4hbMz-qNW1xn-rPOMzp8DVQAPPhdA9taWEwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAElsyYTExOjI2NDY6MToyOjo1XSA2nRz4WOMJwCqigkw3Y-EsBZdeAykb_yu0YlZ7y-k_IRBkbnMuYXMyMTI2ODMubmV0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAAF1syMDAxOmRmMTo4OGMwOjIwMDo6MTRdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2JrazAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAF1syNDA2OjQzMDA6YmFlOjZiMDg6OjFdILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D2hrZzAzLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAF1syYTAxOjRmOTpjMDExOmI4NGU6OjFdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D3R1dTAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAF1syYzBmOmYwMzA6NjA4MDoxOjoxNTZdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2puYjAyLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAF1syYzBmOmYwMzA6NjA4MDoxOjoxNTZdILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D2puYjAyLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFFsyMDAxOmRmMjpkNDA6Mjk6OjJdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2lzYjAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFlsyNjA2OjQ3MDA6OjY4MTA6ODRlNV0AEmRucy5jbG91ZGZsYXJlLmNvbQovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAGVsyNjAyOjJiNzpkMDE6YzI5NTo6YjoxOF0gjFAzlz_-T_HvCqkphPyTKBunqSeO-L9kEia4mNENTnQPbWNpMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAAGlsyNjA2OjY2ODA6NDU6MTo6Zjc4Yzo5YjBdILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0D3ltcTAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAI1syNjA2OjY1YzA6NDA6NDo1ZjM6NTRjNDo4ZDEwOjliOThdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2R0dzAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAIVsyNDAyOmQwYzA6MTg6YzhmZjowOmI4OTM6YmY3OmRkXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA9zbGMwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://gQ0xMDMuMzguMjUwLjU1
sdns://gQ0xOTUuMy4yMjEuMTYy
sdns://gQ0yMTYuNzMuMTU5LjI2
sdns://gQ4xMjguMjU0LjIwNy41MA
sdns://gQs4MS43LjExLjI0Ng
sdns://gQw2Ni4xODcuNy4xNDA
sdns://gRI5MS4yMDUuMjMwLjIyNDo0NDM
sdns://gRMxNjUuMjMxLjI1My4xNjM6NDQz
sdns://gRVbMmEwMzpmODA6MzI6NTJkOTo6MV0
sdns://gRZbMjQwMDo4MWMwOmRjMDE6ODU6OjJd
sdns://gRdbMjgwNDozOTFjOjA6Nzo6NTNdOjQ0Mw
sdns://gRhbMjAwMTphYzg6NDA6ZGY6OjUzXTo0NDM
sdns://gRlbMmEwMjo1NzQwOjI0OjQ1Ojo1M106NDQz
sdns://gRtbMjYwNjo2NjgwOjUzOjE6Ojg0NmE6YmQ3OV0
sdns://gSVbMmEwMzo0MDAwOjVjOjUxOjI0Yjk6NTFmZjpmZTgwOmYzYTdd
allowed-ips: "0.0.0.0/0, ::/0"
dns: "1.1.1.1"
ip: "10.0.125.43/32,2a0e:1c80:1337:1:10:0:125:43/128"
ip: "172.16.0.2,2606:4700:110:895c:c4fd:6e54:1155:226d"
ip: "172.16.0.2/32"
ip: "172.16.0.2/32,2606:4700:110:820c:a6cd:f150:f93d:727f/128"
ip: "172.16.0.2/32,2606:4700:110:8220:91ae:e61b:c875:876b/128"
ip: "172.16.0.2/32,2606:4700:110:8354:f105:aa3e:23c:3103/128"
ip: "172.16.0.2/32,2606:4700:110:836d:6db1:60f:a52f:733b/128"
ip: "172.16.0.2/32,2606:4700:110:852c:4a12:7ae6:7e47:f35f/128"
ip: "172.16.0.2/32,2606:4700:110:8594:1ef:b2e8:9bfa:e96d/128"
ip: "172.16.0.2/32,2606:4700:110:863e:3ca4:c194:e5f3:fcc9/128"
ip: "172.16.0.2/32,2606:4700:110:8841:4823:26be:b97e:e1ad/128"
ip: "172.16.0.2/32,2606:4700:110:8c8f:5d96:18d6:bc6d:ef0e/128"
ip: "172.16.0.2/32,2606:4700:110:8da6:abc9:ba0a:d03d:af1d/128"
ip: "172.16.0.2/32,2606:4700:110:8e7b:7f14:5ec0:5f5d:cc1a/128"
ip: "172.16.0.2/32,2606:4700:110:8ee4:29c:acf2:b4e3:51f0/128"
ip: "172.16.0.2/32,2606:4700:110:8f81:d551:a0:532e:a2b3/128"
ip: "172.16.0.2/32,2606:4700:110:8fac:4a35:ddba:d2e0:af22/128"
mtu: 1280
port: 1002
port: 1010
port: 1014
port: 1018
port: 1074
port: 1701
port: 1843
port: 2371
port: 2408
port: 3581
port: 3854
port: 4177
port: 4198
port: 4500
port: 500
port: 51820
port: 5279
port: 7152
port: 7281
port: 7559
port: 859
port: 864
port: 878
port: 8886
port: 891
port: 894
port: 903
port: 908
port: 939
port: 942
port: 943
port: 987
port: 988
private-key: "+HqSv0qdDVkfJT6TQu1hfpAxFGjkj21U1eu+N0Ph7UI="
private-key: "0FSpseR8IgSrmXSC8rRrq1DBKasAmZqkzRMQ4VPKxlo="
private-key: "2Cd3AZEeoz4JA+ox2hRcjgEpPUqDnVOkMOvKNEB33Hc="
private-key: "4FtgX0yndjKXEqotyYkY8uua9HN7OCkcSqS8NHgRe3k="
private-key: "6Auhx1h8Yxj4eTKCedBQ33eJrjF0ta0iXepym6XDLEA="
private-key: "6HFhVcetnpDm0WS0LETEEPkUmBQzKPUpPYfRbdqDkn8="
private-key: "8CBaFoNjMJ64gMWudh+rjxrHtCq0lktrhxseaYo2S0k="
private-key: "8LW89w519Fi6Sh9g6TGqfH+UqBjJgw4gKHINpNizSHo="
private-key: "8OZnGhj0UhaMLqG1teayFEC16JkSy76UQqHtH7yVFXk="
private-key: "ANsY0fuQkdRtj896H0fkDQr0hxoE3BfkxdIM9JKWx2E="
private-key: "CBMxaub4dG7Q9W91x4+lUCqtF9eV1BN+4osBfWZNXHs="
private-key: "CKhobkhCpHDD2ygfXMp256m4SJ8UdOvRGevvgWkZU1A="
private-key: "EFY84t3b1F3F4kpfmKAxpCjj8IskhJPfQeTfhBj4W5c="
private-key: "EGA0JKtdI3gdftNuX6ky+GbUH+xWvUt4oy11ySvdZX4="
private-key: "EGJv3zPymgGxvlJjXqcB2cmyY8Xo4mY0w9bxP1pk2GQ="
private-key: "GCpkNcdHkbft3GDGx370jW6SZtYQ17C1CB2lV1QA92Q="
private-key: "GX2HBifMqofZuqDeuUpLpO2VWlChtHhBYzUz+9Xkxp0="
private-key: "IIi0qWjug05eWUsXLsYoP79SsVfjPPACM9fG8iG+f2c="
private-key: "SD9lIFsItASmL3HhjrN3xkOQQdwLpLdjYgK2RW40hGo="
private-key: "UDp2cKxGhq2u24bKnXExN5G7WYMFlfyEmCBYNT88WEA="
private-key: "bR9RgULeVcc86zkRHgqU6aGk4X32X0BjhvCeDXal00Q="
private-key: "cJYmovjRWIjmYQjEwzY1cjmqJOqtAG1Y2I4OYxPMMHE="
private-key: "cMZh12kSc0CzevsmZVNBDGq9UzCBIOd1IyDqyFHaDFc="
private-key: "eK0WbWVXwlsz7rIVHIj+99YfZQGdlOwZjNrJIvcvJF8="
private-key: "iI4A7qsgbBGw7Uy8p9KzvCXSvqvB0DsfTakAMeHNfEU="
private-key: "kFM9KnwUCLvq2j0OJKPkQoZnCdqNF2BmndQ1WYBZNHc="
private-key: "mG19nkJr2J60ykmjomEIK1bBlNuxrwV18B0FuGImY3M="
private-key: "qCUvEJMJt0cLRyoLHU0fyCzI17BoMRIu2mKk9seeAl4="
private-key: "qFPf70wY1w8m7u3S443mCPSTtbKflTPfheECiFx9H0E="
private-key: "sBMkUOfmUEK4O1RO5PMrLHbveC+isad3h5Oyp2K9S0g="
private-key: "sBeR7dIrxsDGylE4qECa5s8qF7ZsedSdRHY9mJgsG2E="
private-key: "sHcj7hfYkZ3BmCY0V3MilzxcozxM0ZzPZaAM1Kp2qlg="
private-key: "uPnOVvknUik9L6CCbwL0ilNxlgKLaLC9EC2FVcoGF28="
private-key: "uagcOEk22j3auytMrFz+VhKl3pgIKPjrbH5wlM+1j+Y="
private-key: "wGIrp9rAnjEIN8xTLQeFtYEVnfbqPJnxrvanOeq0oH8="
private-key: "wIB82OaDSLW7fMmxe7W5RmT3yaeZqDH8Kl6oG151u3c="
private-key: "yN1JTfs09lhO94+naZ7XOwoGsywBgDM2DhU440nVrVI="
proxies:
public-key: "EyBJUawu49A1d9e03Fa0xSMzw2NBEF+8y0DuFu9SF1M="
public-key: "bmXOC+F1FxEMF9dyiK2H5/1SUtzH0JuVo51h2wPfgyo="
public-key: "dyzLMM5cxozi4XhKSkT9s+a7DUhO8akNQlFkU7XFWyo="
reserved: [0,0,0]
reserved: [103,177,44]
reserved: [111,182,209]
reserved: [115,35,212]
reserved: [117,25,17]
reserved: [120,213,192]
reserved: [121,114,98]
reserved: [130,69,0]
reserved: [135,131,215]
reserved: [135,252,97]
reserved: [145,102,173]
reserved: [148,33,241]
reserved: [16,204,100]
reserved: [165,62,85]
reserved: [182,167,212]
reserved: [201,202,241]
reserved: [206,226,9]
reserved: [225,120,131]
reserved: [225,17,205]
reserved: [226,44,46]
reserved: [228,46,87]
reserved: [229,126,95]
reserved: [24,224,33]
reserved: [245,248,171]
reserved: [248,43,18]
reserved: [252,227,118]
reserved: [253,202,167]
reserved: [30,137,216]
reserved: [30,238,4]
reserved: [31,46,24]
reserved: [34,69,8]
reserved: [48,124,124]
reserved: [67,26,146]
reserved: [75,192,13]
reserved: [8,29,164]
reserved: [94,93,191]
server: "162.159.192.0"
server: "162.159.192.111"
server: "162.159.192.13"
server: "162.159.192.145"
server: "162.159.192.15"
server: "162.159.192.18"
server: "162.159.192.2"
server: "162.159.192.20"
server: "162.159.192.4"
server: "162.159.195.194"
server: "162.159.195.230"
server: "162.159.195.25"
server: "162.159.195.3"
server: "162.159.195.4"
server: "162.159.195.48"
server: "162.159.195.8"
server: "176.113.68.6"
server: "188.114.96.135"
server: "188.114.96.178"
server: "188.114.96.233"
server: "188.114.96.237"
server: "188.114.96.247"
server: "188.114.96.26"
server: "188.114.96.71"
server: "188.114.97.10"
server: "188.114.97.140"
server: "188.114.97.2"
server: "188.114.98.115"
server: "188.114.99.100"
server: "188.114.99.126"
server: "188.114.99.137"
server: "188.114.99.169"
server: "188.114.99.253"
server: "188.114.99.33"
server: "188.114.99.53"
server: "79.127.218.5"
server: "[2606:4700:d0::a29f:c003]"
server: "[2606:4700:d0::a29f:c00b]"
server: "engage.cloudflareclient.com"
type: wireguard
"mode" : "auto",
"seqKey" : "Upload-Offset",
"seqPlacement" : "header",
"sessionIDKey" : "Idempotency-Key",
"sessionIDPlacement" : "header",
"sessionKey" : "Idempotency-Key",
"sessionPlacement" : "header",
"xPaddingBytes" : "1-1",
"xPaddingHeader" : "x-grpc-context",
"xPaddingKey" : "ctx",
"xPaddingMethod" : "tokenish",
"xPaddingObfsMode" : true
# profile-title: kudryash0vv.Mobile.#1
- name: "🇩🇪 Düsseldorf, DE · Owl Limited | 176.113.68.6"
- name: "🇬🇷 Athens, GR · Datacamp Limited | 79.127.218.5"
- name: "🌐 Cloudflare | 162.159.192.0"
- name: "🌐 Cloudflare | 162.159.192.111"
- name: "🌐 Cloudflare | 162.159.192.13 :891"
- name: "🌐 Cloudflare | 162.159.192.145 :4177"
- name: "🌐 Cloudflare | 162.159.192.15"
- name: "🌐 Cloudflare | 162.159.192.18 :7281"
- name: "🌐 Cloudflare | 162.159.192.2 :878"
- name: "🌐 Cloudflare | 162.159.192.20 :1002"
- name: "🌐 Cloudflare | 162.159.192.20 :903"
- name: "🌐 Cloudflare | 162.159.192.4 :500"
- name: "🌐 Cloudflare | 162.159.195.194"
- name: "🌐 Cloudflare | 162.159.195.230"
- name: "🌐 Cloudflare | 162.159.195.25"
- name: "🌐 Cloudflare | 162.159.195.3 :5279"
- name: "🌐 Cloudflare | 162.159.195.4"
- name: "🌐 Cloudflare | 162.159.195.48 :5279"
- name: "🌐 Cloudflare | 162.159.195.8 :3581"
- name: "🌐 Cloudflare | 162.159.195.8 :7559"
- name: "🌐 Cloudflare | 188.114.96.135"
- name: "🌐 Cloudflare | 188.114.96.178"
- name: "🌐 Cloudflare | 188.114.96.233 :7152"
- name: "🌐 Cloudflare | 188.114.96.237"
- name: "🌐 Cloudflare | 188.114.96.247"
- name: "🌐 Cloudflare | 188.114.96.26"
- name: "🌐 Cloudflare | 188.114.96.71"
- name: "🌐 Cloudflare | 188.114.97.10 :1014"
- name: "🌐 Cloudflare | 188.114.97.140"
- name: "🌐 Cloudflare | 188.114.97.2 :5279"
- name: "🌐 Cloudflare | 188.114.98.115 :903"
- name: "🌐 Cloudflare | 188.114.99.100"
- name: "🌐 Cloudflare | 188.114.99.126 :894"
- name: "🌐 Cloudflare | 188.114.99.137 :4198"
- name: "🌐 Cloudflare | 188.114.99.169 :1018"
- name: "🌐 Cloudflare | 188.114.99.253"
- name: "🌐 Cloudflare | 188.114.99.33 :908"
- name: "🌐 Cloudflare | 188.114.99.53 :908"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c003]]"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :500"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :939"
- name: "🌐 Cloudflare | engage.cloudflareclient.com :4500"
==================================================
}#🇨🇦 CA | 104.21.21.164
}&encryption=none&host=ratatouille.rahmatokaduie.ir#🇨🇦 CA | 2606:4700:3032::6815:c20
à[ùâ\Ëh(·ûÆ¹|^gÏ-Dð÷£½8[G_d§±	4¬¤)Ð"zHss»Ì0e|Ëåä¬µ¬Ï6«àAÇ>Xú'ëÝW½aÞ<ÛF1­=¡·P+½µ4Íæ .»RÚbFåÌ±ø=ÔvJ?j0d£ñ:Ã´:LR?âÑ¨õ¿h±òÐ¡ÜÐæ!ñ«FÌ9È
